taxon_name,longitude,latitude,occID,year,institution_code,country,state_province,locality,elevation,record_type,pop,env_bio01,env_bio02,env_bio03,env_bio04,env_bio05,env_bio06,env_bio07,env_bio08,env_bio09,env_bio10,env_bio11,env_bio12,env_bio13,env_bio14,env_bio15,env_bio16,env_bio17,env_bio18,env_bio19,partition,env_bio01,env_bio02,env_bio03,env_bio04,env_bio05,env_bio06,env_bio07,env_bio08,env_bio09,env_bio10,env_bio11,env_bio12,env_bio13,env_bio14,env_bio15,env_bio16,env_bio17,env_bio18,env_bio19
Puma concolor,-122.803709,38.418883,1,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 1</strong><br/><strong>Latitude: 38.42</strong><strong>Longitude: -122.8</strong>",139,146,58,3950,278,27,251,88,184,187,88,887,196,1,91,497,10,17,497,1,139,146,58,3950,278,27,251,88,184,187,88,887,196,1,91,497,10,17,497
Puma concolor,-121.425555,37.047321,2,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 2</strong><br/><strong>Latitude: 37.05</strong><strong>Longitude: -121.43</strong>",146,154,50,5314,323,17,306,82,214,216,82,497,97,2,85,257,8,14,257,1,146,154,50,5314,323,17,306,82,214,216,82,497,97,2,85,257,8,14,257
Puma concolor,-116.498205,33.638442,3,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 3</strong><br/><strong>Latitude: 33.64</strong><strong>Longitude: -116.5</strong>",141,157,47,6319,328,-2,330,75,199,225,68,425,68,2,63,199,31,44,191,2,141,157,47,6319,328,-2,330,75,199,225,68,425,68,2,63,199,31,44,191
Puma concolor,-121.183657,36.507232,4,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 4</strong><br/><strong>Latitude: 36.51</strong><strong>Longitude: -121.18</strong>",138,174,54,5010,323,5,318,85,203,205,80,486,89,2,85,255,8,15,247,1,138,174,54,5010,323,5,318,85,203,205,80,486,89,2,85,255,8,15,247
Puma concolor,-121.388433,37.175693,5,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 5</strong><br/><strong>Latitude: 37.18</strong><strong>Longitude: -121.39</strong>",145,151,48,5670,329,16,313,78,218,220,78,524,100,2,84,267,8,15,267,1,145,151,48,5670,329,16,313,78,218,220,78,524,100,2,84,267,8,15,267
Puma concolor,-111.881386,40.782501,6,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 6</strong><br/><strong>Latitude: 40.78</strong><strong>Longitude: -111.88</strong>",103,138,34,9008,328,-75,403,93,222,222,-12,451,57,21,27,155,73,73,110,1,103,138,34,9008,328,-75,403,93,222,222,-12,451,57,21,27,155,73,73,110
Puma concolor,-118.861997,34.839806,7,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 7</strong><br/><strong>Latitude: 34.84</strong><strong>Longitude: -118.86</strong>",146,133,43,6263,321,12,309,81,228,230,72,363,65,1,82,191,6,13,179,2,146,133,43,6263,321,12,309,81,228,230,72,363,65,1,82,191,6,13,179
Puma concolor,-121.425608,37.047464,8,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 8</strong><br/><strong>Latitude: 37.05</strong><strong>Longitude: -121.43</strong>",146,154,50,5314,323,17,306,82,214,216,82,497,97,2,85,257,8,14,257,1,146,154,50,5314,323,17,306,82,214,216,82,497,97,2,85,257,8,14,257
Puma concolor,-121.426574,37.049879,9,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 9</strong><br/><strong>Latitude: 37.05</strong><strong>Longitude: -121.43</strong>",146,154,50,5314,323,17,306,82,214,216,82,497,97,2,85,257,8,14,257,2,146,154,50,5314,323,17,306,82,214,216,82,497,97,2,85,257,8,14,257
Puma concolor,-120.738417,35.323801,10,2018,iNaturalist,United States,NA,NA,NA,HUMAN_OBSERVATION,"<strong>occID: 10</strong><br/><strong>Latitude: 35.32</strong><strong>Longitude: -120.74</strong>",140,126,65,2397,240,49,191,113,165,171,111,547,113,1,91,305,4,12,303,2,140,126,65,2397,240,49,191,113,165,171,111,547,113,1,91,305,4,12,303
